###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
   \                     zclIasZoneScCommand:
   \   00000000   0x2200             MOVS     R2,#+0
   \   00000002                      REQUIRE ?Subroutine0
   \   00000002                      ;; // Fall through to label ?Subroutine0
    108          }
    109          

   \                                 In section .text, align 2, keep-with-next
    110          static void zclIdentifyIdCommand(void) {
    111            zclSimpleClientCommand( ZCL_IDENTIFY_CLUSTER_ID,
    112                                    ZCL_IDENTIFY_COMMAND_ID);
   \                     zclIdentifyIdCommand:
   \   00000000   0x2200             MOVS     R2,#+0
   \   00000002   0x....             B.N      ?Subroutine1
    113          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine1:
   \   00000000   0x2103             MOVS     R1,#+3
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x.... 0x....      B.W      zclSimpleCommand
    114          
    115          void zclIdentifyOffCommand(void);
    116          void zclIdentifyOnCommand(void);

   \                                 In section .text, align 2, keep-with-next
    117          static void zclIdentifyQueryCommand(void) {
    118            zclSimpleClientCommand( ZCL_IDENTIFY_CLUSTER_ID,
    119                                    ZCL_IDENTIFY_QUERY_COMMAND_ID);
   \                     zclIdentifyQueryCommand:
   \   00000000   0x2201             MOVS     R2,#+1
   \   00000002                      REQUIRE ?Subroutine1
   \   00000002                      ;; // Fall through to label ?Subroutine1
    120          }
    121          

   \                                 In section .text, align 2, keep-with-next
    122          static void zclIdentifyTriggerCommand(void) {
    123            zclSimpleClientCommand( ZCL_IDENTIFY_CLUSTER_ID,
    124                                    ZCL_TRIGGER_EFFECT_COMMAND_ID);
   \                     zclIdentifyTriggerCommand:
   \   00000000   0x2240             MOVS     R2,#+64
   \   00000002   0x....             B.N      ?Subroutine1
    125          }
    126          
    127          void zclMfgCodeCommand(void);
    128          void zclTestResponseOffCommand(void);
    129          void zclTestResponseOnCommand(void);
    130          void zclTimeCommand(void);
    131          void zdoActiveEpCommand(void);
    132          void zdoAddClusterCommand(void);
    133          void zdoBindCommand(void);
    134          void zdoClearClusterCommand(void);
    135          void zdoIeeeAddressRequestCommand(void);
    136          void zdoLeaveRequestCommand(void);
    137          void zdoMatchCommand(void);
    138          void zdoNetworkUpdateChannelCommand(void);
    139          void zdoNetworkUpdateScanCommand(void);
    140          void zdoNetworkUpdateSetCommand(void);
    141          void zdoNodeCommand(void);
    142          void zdoNwkAddressRequestCommand(void);
    143          void zdoPowerDescriptorRequestCommand(void);
    144          void zdoRouteRequestCommand(void);
    145          void zdoSimpleCommand(void);
    146          void zdoUnbindGroupCommand(void);
    147          void zdoUnbindUnicastCommand(void);

   \                                 In section .data, align 4
    148          PGM_P optionBindingTableSetCommandArguments[] = {
   \                     optionBindingTableSetCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "one byte index into t...">`
   \   00000004   0x........         DC32 `?<Constant "cluster id to send wi...">`
   \   00000008   0x........         DC32 `?<Constant "local endpoint to bind">`
   \   0000000C   0x........         DC32 `?<Constant "remote endpoint to bind">`
   \   00000010   0x........         DC32 `?<Constant "8 byte IEEE address p...">`, 0H
   \              0x00000000   
    149            "one byte index into the binding table",
    150            "cluster id to send with the discovery message",
    151            "local endpoint to bind",
    152            "remote endpoint to bind",
    153            "8 byte IEEE address provided big endian",
    154            NULL
    155          };
    156          

   \                                 In section .rodata, align 4, keep-with-next
    157          EmberCommandEntry optionBindingTableCommands[] = {
   \                     optionBindingTableCommands:
   \   00000000   0x........         DC32 `?<Constant "print">`, optionBindingTablePrintCommand
   \              0x........   
   \   00000008   0x........         DC32 `?<Constant "">`, `?<Constant "Prints out the bindin...">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000014   0x........         DC32 `?<Constant "set">`, optionBindingTableSetCommand
   \              0x........   
   \   0000001C   0x........         DC32 `?<Constant "uvuub">`, `?<Constant "Set a binding table e...">`
   \              0x........   
   \   00000024   0x........         DC32 optionBindingTableSetCommandArguments, `?<Constant "clear">`
   \              0x........   
   \   0000002C   0x........         DC32 optionBindingTableClearCommand, `?<Constant "">`
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "Clear the binding table">`, 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    158            emberCommandEntryActionWithDetails("print", optionBindingTablePrintCommand, "", "Prints out the binding table to the command line.", NULL),
    159            emberCommandEntryActionWithDetails("set", optionBindingTableSetCommand, "uvuub", "Set a binding table entry for the arguments specified.", optionBindingTableSetCommandArguments),
    160            emberCommandEntryActionWithDetails("clear", optionBindingTableClearCommand, "", "Clear the binding table", NULL),
    161            emberCommandEntryTerminator()
    162          };
    163          

   \                                 In section .rodata, align 4, keep-with-next
    164          EmberCommandEntry optionApsretryCommands[] = {
   \                     optionApsretryCommands:
   \   00000000   0x........         DC32 `?<Constant "default">`, optionApsRetryCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "Forces the AppFramewo...">`, 0H, `?<Constant "off">`
   \              0x00000000   
   \              0x........   
   \   00000018   0x........         DC32 optionApsRetryCommand, `?<Constant "">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Forces the AppFramewo...">`, 0H, `?<Constant "on">`
   \              0x00000000   
   \              0x........   
   \   0000002C   0x........         DC32 optionApsRetryCommand, `?<Constant "">`
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "Forces the AppFramewo...">`, 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    165            emberCommandEntryActionWithDetails("default", optionApsRetryCommand, "", "Forces the AppFramework to set/clear the APS Retry option (in APS Fram ...", NULL),
    166            emberCommandEntryActionWithDetails("off", optionApsRetryCommand, "", "Forces the AppFramework to set/clear the APS Retry option (in APS Fram ...", NULL),
    167            emberCommandEntryActionWithDetails("on", optionApsRetryCommand, "", "Forces the AppFramework to set/clear the APS Retry option (in APS Fram ...", NULL),
    168            emberCommandEntryTerminator()
    169          };
    170          

   \                                 In section .data, align 4
    171          PGM_P optionAddressTableSetCommandArguments[] = {
   \                     optionAddressTableSetCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "one byte index into t...">_1`
   \   00000004   0x........         DC32 `?<Constant "IEEE address to enter...">`
   \   00000008   0x........         DC32 `?<Constant "two byte node id to e...">`, 0H
   \              0x00000000   
    172            "one byte index into the address table",
    173            "IEEE address to enter into the address table",
    174            "two byte node id to enter into the address table",
    175            NULL
    176          };
    177          

   \                                 In section .rodata, align 4, keep-with-next
    178          EmberCommandEntry optionAddressTableCommands[] = {
   \                     optionAddressTableCommands:
   \   00000000   0x........         DC32 `?<Constant "print">`, optionAddressTablePrintCommand
   \              0x........   
   \   00000008   0x........         DC32 `?<Constant "">`, `?<Constant "Prints the address ta...">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000014   0x........         DC32 `?<Constant "set">`, optionAddressTableSetCommand
   \              0x........   
   \   0000001C   0x........         DC32 `?<Constant "ubv">`, `?<Constant "Set an entry in the a...">`
   \              0x........   
   \   00000024   0x........         DC32 optionAddressTableSetCommandArguments, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    179            emberCommandEntryActionWithDetails("print", optionAddressTablePrintCommand, "", "Prints the address table.", NULL),
    180            emberCommandEntryActionWithDetails("set", optionAddressTableSetCommand, "ubv", "Set an entry in the address table according to the arguments specified", optionAddressTableSetCommandArguments),
    181            emberCommandEntryTerminator()
    182          };
    183          

   \                                 In section .rodata, align 4, keep-with-next
    184          EmberCommandEntry optionPrintRxMsgsCommands[] = {
   \                     optionPrintRxMsgsCommands:
   \   00000000   0x........         DC32 `?<Constant "enable">`, optionPrintRxCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "Enable the printing o...">`, 0H
   \              0x00000000   
   \   00000014   0x........         DC32 `?<Constant "disable">`, optionPrintRxCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Disable the printing ...">`, 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    185            emberCommandEntryActionWithDetails("enable", optionPrintRxCommand, "", "Enable the printing of received messages.", NULL),
    186            emberCommandEntryActionWithDetails("disable", optionPrintRxCommand, "", "Disable the printing of received messages.", NULL),
    187            emberCommandEntryTerminator()
    188          };
    189          

   \                                 In section .rodata, align 4, keep-with-next
    190          EmberCommandEntry securityApsCommands[] = {
   \                     securityApsCommands:
   \   00000000   0x........         DC32 `?<Constant "off">`, optionApsSecurityCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "Turns aps security off">`, 0H, `?<Constant "on">`
   \              0x00000000   
   \              0x........   
   \   00000018   0x........         DC32 optionApsSecurityCommand, `?<Constant "">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Turns aps security on">`, 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    191            emberCommandEntryActionWithDetails("off", optionApsSecurityCommand, "", "Turns aps security off", NULL),
    192            emberCommandEntryActionWithDetails("on", optionApsSecurityCommand, "", "Turns aps security on", NULL),
    193            emberCommandEntryTerminator()
    194          };
    195          

   \                                 In section .rodata, align 4, keep-with-next
    196          EmberCommandEntry optionSecurityCommands[] = {
   \                     optionSecurityCommands:
   \   00000000   0x........         DC32 `?<Constant "aps">`, 0H, securityApsCommands, `?<Constant "">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x........   
   \              0x00000000   
   \   00000014   0x00000000         DC32 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    197            emberCommandEntrySubMenu("aps", securityApsCommands, ""),
    198            emberCommandEntryTerminator()
    199          };
    200          

   \                                 In section .data, align 4
    201          PGM_P emberCommandTableOptionEdbCommandArguments[] = {
   \                     emberCommandTableOptionEdbCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "The local endpoint wh...">`, 0H
   \              0x00000000   
    202            "The local endpoint whose simple descriptor will be used to create the  ...",
    203            NULL
    204          };
    205          

   \                                 In section .data, align 4
    206          PGM_P emberCommandTableOptionInstallCodeCommandArguments[] = {
   \                     emberCommandTableOptionInstallCodeCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "index into the link k...">`
   \   00000004   0x........         DC32 `?<Constant "IEEE address to enter...">_1`
   \   00000008   0x........         DC32 `?<Constant "install code includin...">`, 0H
   \              0x00000000   
    207            "index into the link key table",
    208            "IEEE address to enter into the link key table",
    209            "install code including two-byte, little-endian CRC",
    210            NULL
    211          };
    212          

   \                                 In section .data, align 4
    213          PGM_P emberCommandTableOptionLinkCommandArguments[] = {
   \                     emberCommandTableOptionLinkCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "index into the link k...">`
   \   00000004   0x........         DC32 `?<Constant "IEEE address to enter...">_1`
   \   00000008   0x........         DC32 `?<Constant "link key to enter int...">`, 0H
   \              0x00000000   
    214            "index into the link key table",
    215            "IEEE address to enter into the link key table",
    216            "link key to enter into the table",
    217            NULL
    218          };
    219          

   \                                 In section .data, align 4
    220          PGM_P emberCommandTableOptionDiscCommandArguments[] = {
   \                     emberCommandTableOptionDiscCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "the profile id to sen...">`
   \   00000004   0x........         DC32 `?<Constant "cluster id to send wi...">`, 0H
   \              0x00000000   
    221            "the profile id to send with the discovery message",
    222            "cluster id to send with the discovery message",
    223            NULL
    224          };
    225          

   \                                 In section .rodata, align 4, keep-with-next
    226          EmberCommandEntry emberCommandTableOptionCommands[] = {
   \                     emberCommandTableOptionCommands:
   \   00000000   0x........         DC32 `?<Constant "security">`, 0H, optionSecurityCommands
   \              0x00000000   
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "edb">`
   \              0x00000000   
   \              0x........   
   \   00000018   0x........         DC32 optionEndDeviceBindCommand, `?<Constant "u">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Sends a ZDO End Devic...">`
   \   00000024   0x........         DC32 emberCommandTableOptionEdbCommandArguments
   \   00000028   0x........         DC32 `?<Constant "print-rx-msgs">`, 0H, optionPrintRxMsgsCommands
   \              0x00000000   
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "address-table">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x00000000   
   \   00000044   0x........         DC32 optionAddressTableCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000050   0x........         DC32 `?<Constant "install-code">`, optionInstallCodeCommand
   \              0x........   
   \   00000058   0x........         DC32 `?<Constant "ubb">`, `?<Constant "Derives a link key fr...">`
   \              0x........   
   \   00000060   0x........         DC32 emberCommandTableOptionInstallCodeCommandArguments
   \   00000064   0x........         DC32 `?<Constant "link">`, optionLinkCommand, `?<Constant "ubb">`
   \              0x........   
   \              0x........   
   \   00000070   0x........         DC32 `?<Constant "Sets a link key in th...">`
   \   00000074   0x........         DC32 emberCommandTableOptionLinkCommandArguments, `?<Constant "disc">`
   \              0x........   
   \   0000007C   0x........         DC32 optionDiscoverCommand, `?<Constant "vv">`
   \              0x........   
   \   00000084   0x........         DC32 `?<Constant "Sends a ZDO Match Des...">`
   \   00000088   0x........         DC32 emberCommandTableOptionDiscCommandArguments
   \   0000008C   0x........         DC32 `?<Constant "apsretry">`, 0H, optionApsretryCommands
   \              0x00000000   
   \              0x........   
   \   00000098   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "binding-table">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x00000000   
   \   000000A8   0x........         DC32 optionBindingTableCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x00000000   
   \   000000B4   0x........         DC32 `?<Constant "register">`, optionRegisterCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   000000C0   0x........         DC32 `?<Constant "Initiates Smart Energ...">`, 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    227            emberCommandEntrySubMenu("security", optionSecurityCommands, ""),
    228            emberCommandEntryActionWithDetails("edb", optionEndDeviceBindCommand, "u", "Sends a ZDO End Device Bind Request using the given local endpoint.", emberCommandTableOptionEdbCommandArguments),
    229            emberCommandEntrySubMenu("print-rx-msgs", optionPrintRxMsgsCommands, ""),
    230            emberCommandEntrySubMenu("address-table", optionAddressTableCommands, ""),
    231            emberCommandEntryActionWithDetails("install-code", optionInstallCodeCommand, "ubb", "Derives a link key from an install code and sets it in the link key ta ...", emberCommandTableOptionInstallCodeCommandArguments),
    232            emberCommandEntryActionWithDetails("link", optionLinkCommand, "ubb", "Sets a link key in the link key tabl ...", emberCommandTableOptionLinkCommandArguments),
    233            emberCommandEntryActionWithDetails("disc", optionDiscoverCommand, "vv", "Sends a ZDO Match Descriptor Request for the server side of the specif ...", emberCommandTableOptionDiscCommandArguments),
    234            emberCommandEntrySubMenu("apsretry", optionApsretryCommands, ""),
    235            emberCommandEntrySubMenu("binding-table", optionBindingTableCommands, ""),
    236            emberCommandEntryActionWithDetails("register", optionRegisterCommand, "", "Initiates Smart Energy Registration including Key Establishmen ...", NULL),
    237            emberCommandEntryTerminator()
    238          };
    239          

   \                                 In section .data, align 4
    240          PGM_P emberCommandTableInterpanShortCommandArguments[] = {
   \                     emberCommandTableInterpanShortCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "group id to send to">`
   \   00000004   0x........         DC32 `?<Constant "destination pan id">`
   \   00000008   0x........         DC32 `?<Constant "destination profile ID">`, 0H
   \              0x00000000   
    241            "group id to send to",
    242            "destination pan id",
    243            "destination profile ID",
    244            NULL
    245          };
    246          

